date,item_name,quantity,transaction_amount,item_type
2022-04-01,Sandwich,7,420.0,Fastfood
2022-04-02,Cold coffee,15,600.0,Beverages
2022-04-02,Sandwich,15,900.0,Fastfood
2022-04-03,Aalopuri,10,200.0,Fastfood
2022-04-03,Panipuri,11,220.0,Fastfood
2022-04-03,Sandwich,1,60.0,Fastfood
2022-04-04,Cold coffee,19,760.0,Beverages
2022-04-04,Sandwich,29,1740.0,Fastfood
2022-04-05,Frankie,2,100.0,Fastfood
2022-04-07,Sandwich,24,1440.0,Fastfood
2022-04-07,Vadapav,3,60.0,Fastfood
2022-04-08,Frankie,1,50.0,Fastfood
2022-04-08,Panipuri,11,220.0,Fastfood
2022-04-08,Vadapav,4,80.0,Fastfood
2022-04-09,Aalopuri,10,200.0,Fastfood
2022-04-09,Cold coffee,6,240.0,Beverages
2022-04-09,Sandwich,1,60.0,Fastfood
2022-04-09,Vadapav,12,240.0,Fastfood
2022-04-10,Aalopuri,15,300.0,Fastfood
2022-04-10,Frankie,4,200.0,Fastfood
2022-04-10,Vadapav,7,140.0,Fastfood
2022-04-11,Vadapav,6,120.0,Fastfood
2022-04-12,Sandwich,1,60.0,Fastfood
2022-04-12,Vadapav,10,200.0,Fastfood
2022-04-14,Sandwich,11,660.0,Fastfood
2022-04-15,Sugarcane juice,3,75.0,Beverages
2022-04-16,Frankie,6,300.0,Fastfood
2022-04-16,Sandwich,6,360.0,Fastfood
2022-04-16,Sugarcane juice,3,75.0,Beverages
2022-04-17,Frankie,5,250.0,Fastfood
2022-04-17,Sandwich,12,720.0,Fastfood
2022-04-17,Sugarcane juice,11,275.0,Beverages
2022-04-18,Aalopuri,12,240.0,Fastfood
2022-04-19,Cold coffee,1,40.0,Beverages
2022-04-19,Sandwich,4,240.0,Fastfood
2022-04-20,Aalopuri,5,100.0,Fastfood
2022-04-20,Cold coffee,16,640.0,Beverages
2022-04-21,Aalopuri,1,20.0,Fastfood
2022-04-21,Panipuri,8,160.0,Fastfood
2022-04-21,Sugarcane juice,9,225.0,Beverages
2022-04-22,Panipuri,14,280.0,Fastfood
2022-04-23,Panipuri,9,180.0,Fastfood
2022-04-23,Sandwich,4,240.0,Fastfood
2022-04-23,Sugarcane juice,13,325.0,Beverages
2022-04-23,Vadapav,13,260.0,Fastfood
2022-04-24,Panipuri,3,60.0,Fastfood
2022-04-24,Vadapav,5,100.0,Fastfood
2022-04-25,Vadapav,9,180.0,Fastfood
2022-04-26,Cold coffee,14,560.0,Beverages
2022-04-26,Vadapav,13,260.0,Fastfood
2022-04-27,Panipuri,11,220.0,Fastfood
2022-04-28,Aalopuri,7,140.0,Fastfood
2022-04-29,Aalopuri,8,160.0,Fastfood
2022-04-30,Frankie,13,650.0,Fastfood
2022-04-30,Sandwich,10,600.0,Fastfood
2022-04-30,Sugarcane juice,13,325.0,Beverages
2022-04-30,Vadapav,7,140.0,Fastfood
2022-05-01,Aalopuri,13,260.0,Fastfood
2022-05-02,Cold coffee,10,400.0,Beverages
2022-05-03,Panipuri,7,140.0,Fastfood
2022-05-03,Sandwich,8,480.0,Fastfood
2022-05-03,Sugarcane juice,9,225.0,Beverages
2022-05-03,Vadapav,13,260.0,Fastfood
2022-05-04,Aalopuri,11,220.0,Fastfood
2022-05-04,Frankie,7,350.0,Fastfood
2022-05-04,Sugarcane juice,13,325.0,Beverages
2022-05-04,Vadapav,3,60.0,Fastfood
2022-05-05,Cold coffee,23,920.0,Beverages
2022-05-05,Sugarcane juice,13,325.0,Beverages
2022-05-06,Aalopuri,25,500.0,Fastfood
2022-05-06,Sugarcane juice,12,300.0,Beverages
2022-05-07,Aalopuri,11,220.0,Fastfood
2022-05-07,Cold coffee,8,320.0,Beverages
2022-05-07,Sandwich,10,600.0,Fastfood
2022-05-07,Vadapav,7,140.0,Fastfood
2022-05-08,Frankie,13,650.0,Fastfood
2022-05-08,Panipuri,11,220.0,Fastfood
2022-05-08,Sandwich,1,60.0,Fastfood
2022-05-08,Sugarcane juice,17,425.0,Beverages
2022-05-09,Aalopuri,8,160.0,Fastfood
2022-05-09,Cold coffee,28,1120.0,Beverages
2022-05-09,Frankie,9,450.0,Fastfood
2022-05-09,Panipuri,14,280.0,Fastfood
2022-05-09,Sugarcane juice,1,25.0,Beverages
